Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
vết lực lượng có thể nói khá lớn...
"Cho bà, đồ ăn Tiểu Sơn nấu, có chút lạnh, bà hâm lại rồi hãy ăn." Đưa
túi trong tay cho Hải bà, Lâm Uyên trước tiếp tục quan sát cửa đóng, sau
đó đứng lên: "Thùng dụng cụ ở đâu? Cháu thử trước xem có thể sửa
được không."
"Trước đừng động cửa, có các cháu ở, trấn trên an toàn rất nhiều. Chúng
ta cùng nhau ăn cơm cái đã?" Tiếp nhận túi, Hải bà bà nói với Lâm
Uyên: "Bà bên này có đồ ăn tươi, còn có rau hẹ, cháu còn không có ăn
cơm đi? Bà lại thêm hai món..."
"Chuyện nhà cửa là chuyện lớn, cháu vẫn là xem trước một chút." Lắc
đầu cự tuyệt Hải bà kiến nghị, dưới sự chỉ điểm của Hải bà lấy được
thùng dụng cụ, Lâm Uyên lập tức đinh đinh đang đang sửa cửa rào.
Khác với nam nhân sinh hoạt tại thành phố lớn, nam nhân trên trấn hơn
phân nửa đều am hiểu thủ công, sửa một thiết bị điện ống nước, quét sơn
và vân vân đối với bọn họ mà nói là kỹ năng chuẩn bị, khi hắn còn là đứa
trẻ đã bắt đầu luyện tập, đến Lâm Uyên cái tuổi này, trên cơ bản trong
sửa chữa đều rất thành thạo, mà tay nghề Lâm Uyên so nam nhân trên

trấn còn muốn khéo hơn, thường thường có người chuyên môn thuê hắn
hỗ trợ sửa ít đồ.
Đem cửa rào tháo ra mới phát hiện: Bên dưới cũng đã bị hư, khi tháo ra
liền rớt một bộ phận -- hiển nhiên, ở đây bị cường lực đánh qua.
Bên trong mắt khóa cửa cũng lõm xuống, muốn sửa khóa thì không
được, không có biện pháp, Lâm Uyên chỉ có thể đem toàn bộ khóa tháo
ra, sử dụng vật liệu gỗ Hải bà tích góp từng tí một, trực tiếp một lần nữa
tạo một rào cửa, nhà Hải bà không có khóa dự bị, hắn đành dùng biện
pháp truyền thống làm một khóa gỗ, chính là cái loại móc từ bên trong
then cửa.
Hắn làm việc mệt mỏi, đơn giản cỡi áo khoác chế phục ra, áo sơ mi cũng
cởi, chỉ giữ lại áo thun bên trong, nhất cử nhất động làm việc, nam tử vai
rộng và bắp thịt mạnh mẽ có quy luật nhúc nhích, trong không khí phảng
phất sinh ra một vị đạo mồ hôi nam tử trẻ tuổi.
Hải bà không vào nhà, Lâm Uyên sửa cửa, bà liền ở trong sân rửa rau
nhặt lá, cuối cùng dùng lò đất trong sân xào rau.
Đợi được Lâm Uyên hầu như thay hảo hoàn toàn mới, Hải bà cũng đã
dọn ra một bàn thức ăn trong sân.
Hai người yên lặng ăn một bữa cơm không biết là lúc nào.
"Mất gà chuyện này... Phát sinh đã bao lâu?" Cơm nước xong, Lâm Uyên
mới hỏi Hải bà.
"Bà xem... Hiện nay tổng cộng đã mất hơn ba mươi con... Phải có chí ít
hai tuần rồi đi? Bà cũng mất nhiều mới phát hiện gà đã mất trộm." Hải
bà đáp.
"Khi mất gà bà có nghe được động tĩnh gì hay không?"
"Không, bà còn cố ý hai ngày canh giữ ở phòng nuôi gà không ngủ, kết
quả hôm sau vẫn là biến mất."
"... Bà cũng quá lớn gan, đừng tự mình coi chừng, chí ít gọi một người đi
cùng, gọi cháu cũng được."

"Mà... Chỉ mất gà đã báo cảnh sát, đây cũng quá kỳ cục rồi đi?"
"Không có gì kỳ cục, ngược lại tụi cháu bình thường cũng không có
chuyện gì làm." Một hơi đem trà Hải bà pha cho hắn uống xong, Lâm
Uyên xoay người đi tới phòng nuôi gà.
Phòng nuôi gà được Hải bà xử lý tốt, mấy năm gần đây đã giảm nhỏ quy
mô nuôi gà rồi, nên trống ra hơn ba mươi lồng sắt rỗng thoạt nhìn có
chút bắt mắt.
Lâm Uyên tỉ mỉ kiểm tra những lồng sắt rỗng này.
"... Bà luôn cảm thấy, không có người trộm, nên hẳn là không sao đâu."
Hắn kiểm tra lồng sắt, Hải bà ở phía sau hắn nói.
Lâm Uyên lắc đầu: "Không có người trộm có đôi khi còn nguy hiểm
hơn."
Hắn vừa nói chuyện vừa đi về phía cửa: "Cháu xuống dưới chân núi một
chuyến, cửa nhà thế này vẫn không an toàn, cháu xuống mua chút
nguyên liệu trở về."
"Ai? chờ đã, bà lấy ví tiền cho cháu!"
"Không cần, trở về tổng kết cho cháu là được." Phất tay một cái, Lâm
Uyên cấp tốc xuống núi.
------oOo------

Chương 4
Nguồn: EbookTruyen.VN

Nhà Hải bà phụ cận cây Ô Vân quá dày đặc, để chạy qua đoạn này chỉ có
thể dùng đường bộ, Lâm Uyên rốt cục cũng nhìn thấy chiếc xe đạp bị
mình vứt ven đường.
Có xe đạp, tốc độ của hắn tức thì nhanh không ít, rẽ qua khúc cua quen

thuộc, hắn chạy về phía con đường ngược lại lúc tới.
Đây là đường thông tới trung tâm trấn nhỏ, tám mươi phần trăm người
trên cơ bản đều ở nơi này, các loại thương nghiệp phương tiện, công
cộng phương tiện tự nhiên cũng bài trí ở đây, vốn dĩ bót cảnh sát cũng ở
nơi đây, nhưng có một sở tiểu học duy nhất sắp xây dựng trên trấn, nên
Vương cục trưởng mới chủ động nhường ra chỗ đặt ban đầu của bót cảnh
sát, mang theo bót cảnh sát dời đến cạnh biển xa hơn một chút.
Số người không nhiều lắm, hơn nữa Lâm Uyên còn là một trong bốn
"Cảnh sát", hầu như người người đều nhận biết hắn, một đường chạy
qua, cho dù Lâm Uyên tướng mạo bây giờ không thể nói thân thiết,
nhưng mà cái này cũng không gây trở ngại hắn thu được một đống âm
thanh bắt chuyện nhiệt tình.
Không có biện pháp, từ nhỏ sinh trưởng ở nơi này, người nơi này hoặc là
nhìn hắn lớn lên, hoặc là cùng nhau lớn lên, mọi người rất quen thuộc.
Lâm Uyên cưỡi xe quẹo vào một cái hẻm nhỏ, ở đây rõ ràng là chợ buôn
bán, bán thịt, bán các loại ăn vặt... Các chủ cửa hàng đều đem sản phẩm
chiêu bài nhà mình ra bày bán, trong nhà thì sáng trưng thế mà còn ngại
khiến người chú ý không đủ, lúc này họ còn đang ở bên ngoài cửa hàng
dựng sạp, đám sạp rậm rạp chằng chịt nhét chung một chỗ, đường vốn
cũng không rộng lại càng hẹp, may Lâm Uyên chạy là xe đạp, nếu như
lái xe, căn bản cả đường đều không đi vào được.
"Chú Trương, dì Vương, quầy hàng hai người vượt qua tiêu chuẩn, đã
xâm chiếm giao thông công cộng, lát nữa hãy đem quầy hàng thu một
chút." Một bên đáp lại ven đường cửa hàng bắt chuyện, Lâm Uyên còn
không quên bảo mọi người giữ quy củ.
"Ai nha! Ai nha! Cái này so trước đây vượt qua mười cm cậu cũng nhìn
ra được? Được rồi ~ ngày mai ta liền thu lại! Lão bằng hữu à! Đừng phạt
chú nga!" Chủ tiệm bị "Trảo túi" ngốc đầu cũng không thèm để ý, chỉ là
cười ha hả gãi gãi đầu, sau đó liền ném ra một cái túi cho Lâm Uyên:
"Cậu đây là về nhà sao? Vừa vặn, đây là cá bà ngoại cậu đặt, vừa làm
xong, cậu tiện đường mang về, chú liền đỡ phải chạy chân ~ "
"..." Phản xạ bắt được cái túi chú Trương ném tới, cách túi cũng có thể
cảm nhận được cảm giác trơn trượt bên trong, cau mày, Lâm Uyên cái gì

cũng chưa nói, chỉ là gật đầu, sau đó bỏ túi cá vào rổ xe.
Tiếng nói chuyện, tiếng thét to, tiếng nồi chén bát mâm va chạm... Hắn
bị các loại thanh âm buôn bán bao phủ trên đường chật vật chạy, tới cuối
ngã tư đường, một cửa hàng hai tầng phong cách rõ ràng khác với các
nhà hàng xóm —— tiệm nhà Lâm Uyên, cộng thêm nhà xuất hiện.
Cửa sổ và cửa đều đóng, bên trong ngọn đèn cũng không phải rất sáng
sủa, ngay cửa khiêm tốn viết một tấm biển ký tự kì quái __"TATTOO",
Lâm Uyên lúc còn rất nhỏ từ bà ngoại nơi đó biết qua ý tứ hàng chữ đó.
Đó là một loại ngôn ngữ thật lâu trước đây, ý tứ là "Hình xăm".
Không sai, nhà Lâm Uyên mở tiệm chính là một "Tiệm xăm hình".
Một tiệm xăm hình duy nhất trên trấn, chủ tiệm là người thân duy nhất
của Lâm Uyên, bà ngoại hắn.
Đẩy cửa ra đi vào, chuông trong phòng "Đinh" vang lên một tiếng, bên
trong cánh cửa có một nữ nhân vốn đang làm việc trên đài phút chốc
ngẩng đầu lên.
"Thế nào sớm như vậy trở lại rồi?" Ngón tay sơn móng tay màu đen cầm
máy xăm, nữ nhân nhướng mày nhìn Lâm Uyên.
Ánh đèn trong phòng không quá sáng, bất quá đèn làm việc trên đài lại
rất sáng, nương ngọn đèn, chúng ta có thể xem thật kỹ dáng dấp vị nữ sĩ
này.
Nàng không trẻ.
Trên mặt tinh tế có không ít nếp nhăn dầy đặc, nhưng mà nhiều hơn nữa
nếp nhăn cũng khó mà che lấp ngũ quan tốt đẹp của nàng, hiển nhiên, vị
nữ sĩ này lúc còn trẻ nhất định là vị mỹ nhân, nhìn kỹ, Lâm Uyên cùng
nàng rất giống.
Tuổi nàng không trẻ không già, thế nhưng trạng thái có sức sống như
vậy, thực sự không cách nào để cho người ta xưng hô nàng là lão bà bà.
"Trở về lấy ít đồ." Đóng kỹ cửa, Lâm Uyên thuận tiện để túi đồ ăn trên

bàn: "Chú Trương kêu cháu mang trở về, nói là bà đặt."
"Nga... Chính là ta đặt, là cá cháu thích ăn, buổi tối làm cá hấp, cải xanh
xào, chưng đậu hũ... Cộng thêm cơm tẻ thế sao?" Nữ nhân vừa nói, đầu
lại cúi thấp xuống, một lần nữa chuyên chú trên người khách, máy xăm
ong ong vang lên, nàng lại làm việc.
Đối tượng công tác của nàng là một vị tráng hán như Tiểu Sơn, trên mặt,
tứ chi đều bị phơi ngăm đen, duy nhất tấm lưng trắng nõn hiện tại cũng
không thể nói trắng nõn nữa, mà là bị một loại sinh vật kì diệu chiếm cứ.
Tự xà phi xà, tự long phi long, như một loại mãnh thú, trông rất sống
động, cả vật thể đen kịt, chỉ có mắt đỏ bừng, sâu thẳm, khi Lâm Uyên
nhìn thẳng vào nó, lại có một lỗi giác bị "Theo dõi".
Hắn thu hồi đường nhìn trên lưng nam nhân, quay đầu nhìn về phía bà
ngoại mình: "Không được, cháu đêm nay không ở nhà ăn."
"Hải bà bên kia có chút việc, sân nuôi gà bị trộm hơn ba mươi con, hôm
nay qua kiểm tra phát hiện cửa nhà bà ấy bị hư, miễn cưỡng sửa xong bất
quá vẫn không tính là an toàn, nên cháu về lấy khóa dự bị thay trước, sau
đó, dự định ở bên kia cả đêm." Lâm Uyên vừa nói vừa đi qua đài, khi
ngang qua, hắn còn không quên lên tiếng chào hỏi nam nhân nằm trên
đài: "La Đức, chào."
"Hắc! Chào a!" Nam tử đang nằm úp sấp cũng giùng giằng vươn một tay
vẫy vẫy với hắn.
"Chớ lộn xộn! Còn thiếu chút nữa!" Nữ nhân lập tức vươn một tay đè lại.
Cánh tay trần của nàng thon dài tinh tế có lực, mặt trên cũng xăm một
loại kỳ diệu sinh vật. Rậm rạp chằng chịt, chiếm cứ cả cánh tay trái cùng
với vai nàng.
Đè nặng nam nhân rồi lại làm tiếp một hồi, sau cùng xem xét lại một
chút tác phẩm của mình, xác nhận không cần sửa chữa nữa, nữ nhân vỗ
vỗ vai khách nhân: "Được rồi, làm xong."
Tùy ý khách nhân vẻ mặt ngạc nhiên nhìn gương, nữ nhân ngồi ở trước
đài uống nước, một bên quan sát cả trước lẫn sau, rồi sự chú ý của nàng

chuyển hướng trên lầu —— nơi nghe được tiếng bước chân nhỏ vụn của
Lâm Uyên.
Không bao lâu, tiếng bước chân càng lúc càng lớn, đã chuẩn bị đầy đủ
đồ - Lâm Uyên mang theo nguyên bộ công cụ đi xuống.
"Cháu đi, ngày mai gặp." Qua lại như gió, Lâm Uyên tới nhanh, đi càng
nhanh hơn.
"..." Lưu lại nữ sĩ trước đài, cộng thêm túi cá trên bàn.
"... Cháu đi, ai tới làm cơm a..." Thả tay xuống dặm cái chai, nữ nhân
nhẹ giọng thở dài, lập tức ngẩng đầu nhìn nam thanh niên sát vách còn
đang vui vẻ soi gương:
"Này, La Đức, hình xăm tiền ta bỏ, cậu lưu lại nấu cơm tối cho ta thế
nào?"
------oOo------

Chương 5
Nguồn: EbookTruyen.VN

Lâm Uyên lần thứ hai đi tới trước sân nhà Hải bà bà thì khu rừng đã tối
hẳn.
Khác dưới chân núi, nơi này đen là theo nghĩa đen chân chính, ít người
nên chỗ ở ít đèn, tán cây Ô Vân vừa ngăn cản một tia sáng cuối cùng trên
bầu trời, lúc này đưa tay ra đã không thấy nổi năm ngón tay.
Cũng may Lâm Uyên sớm có chuẩn bị, lúc ở nhà, hắn đã mượn đèn pin.
Không đợi Lâm Uyên gọi Hải bà, đối diện cửa phòng mở ra, Hải bà đã
sớm chờ ở nơi đó, đại khái vẫn ngồi ở trong phòng chờ Lâm Uyên, xác
nhận người tới là Lâm Uyên, Hải bà liền lập tức ra mở cửa.
Lâm Uyên cũng không cùng Hải bà hàn huyên nhiều, hiện tại đã mau
tám giờ tối, đã coi như muộn, lưu thời gian cho hắn cũng không nhiều.

Hải bà cũng không phải một dong dài lão thái thái, Lâm Uyên làm việc
thời gian, bà liền ở bên cạnh soi đèn pin giúp hắn.
Lấy khóa dự bị từ trong túi ra thay, còn cái khóa cửa đơn giản buổi chiều
